bench,freq_mhz,tile,N,run_idx,t_start,t_end,duration_s
lu_mustard,2040,16,9600,0,1776286158.667551,1776286159.8524394,1.1848883628845215
lu_mustard,2040,16,9600,1,1776286160.052066,1776286161.234655,1.182588815689087
lu_mustard,2040,16,9600,2,1776286161.4012244,1776286162.5732036,1.1719791889190674
lu_mustard,2040,16,9600,3,1776286162.8410273,1776286164.0174098,1.1763825416564941
lu_mustard,2040,16,9600,4,1776286164.2389796,1776286165.4109585,1.1719789505004883
lu_mustard,1815,16,9600,0,1776286183.132036,1776286184.9520545,1.8200185298919678
lu_mustard,1815,16,9600,1,1776286185.138475,1776286186.9501243,1.8116493225097656
lu_mustard,1815,16,9600,2,1776286187.1415398,1776286188.599546,1.4580061435699463
lu_mustard,1815,16,9600,3,1776286188.730397,1776286189.9011197,1.1707227230072021
lu_mustard,1815,16,9600,4,1776286190.0079215,1776286191.1668003,1.1588788032531738
lu_mustard,1740,16,9600,0,1776286209.2205539,1776286211.2604818,2.0399279594421387
lu_mustard,1740,16,9600,1,1776286211.5073633,1776286213.5536954,2.0463321208953857
lu_mustard,1740,16,9600,2,1776286213.7523623,1776286214.963042,1.2106797695159912
lu_mustard,1740,16,9600,3,1776286215.0739973,1776286216.2489476,1.174950361251831
lu_mustard,1740,16,9600,4,1776286216.3518069,1776286217.5405343,1.1887273788452148
lu_mustard,1665,16,9600,0,1776286234.0586634,1776286235.2232566,1.16459321975708
lu_mustard,1665,16,9600,1,1776286235.4264207,1776286236.6090407,1.1826200485229492
lu_mustard,1665,16,9600,2,1776286236.741487,1776286237.9334168,1.191929817199707
lu_mustard,1665,16,9600,3,1776286238.1327536,1776286239.3126934,1.1799397468566895
lu_mustard,1665,16,9600,4,1776286239.4540977,1776286240.624835,1.1707372665405273
lu_mustard,1590,16,9600,0,1776286257.3086123,1776286258.4885645,1.1799521446228027
lu_mustard,1590,16,9600,1,1776286258.691989,1776286259.8838084,1.191819429397583
lu_mustard,1590,16,9600,2,1776286260.0416687,1776286261.242153,1.200484275817871
lu_mustard,1590,16,9600,3,1776286261.4550424,1776286262.6339197,1.178877353668213
lu_mustard,1590,16,9600,4,1776286262.8307786,1776286264.0246491,1.1938705444335938
lu_mustard,1515,16,9600,0,1776286282.4148426,1776286284.3302581,1.9154155254364014
lu_mustard,1515,16,9600,1,1776286284.5611527,1776286286.4516675,1.890514850616455
lu_mustard,1515,16,9600,2,1776286286.6542456,1776286288.5492885,1.895042896270752
lu_mustard,1515,16,9600,3,1776286288.7258468,1776286290.1420975,1.4162507057189941
lu_mustard,1515,16,9600,4,1776286290.2572124,1776286291.4666097,1.209397315979004
lu_mustard,1440,16,9600,0,1776286309.270545,1776286311.284789,2.0142440795898438
lu_mustard,1440,16,9600,1,1776286311.5601003,1776286313.5563617,1.9962613582611084
lu_mustard,1440,16,9600,2,1776286313.7003438,1776286315.6599405,1.9595966339111328
lu_mustard,1440,16,9600,3,1776286315.8037474,1776286317.2089658,1.4052183628082275
lu_mustard,1440,16,9600,4,1776286317.3495498,1776286318.586414,1.2368643283843994
lu_mustard,1365,16,9600,0,1776286337.342243,1776286339.3684275,2.026184558868408
lu_mustard,1365,16,9600,1,1776286339.5663965,1776286341.448689,1.8822925090789795
lu_mustard,1365,16,9600,2,1776286341.638275,1776286343.020185,1.3819100856781006
lu_mustard,1365,16,9600,3,1776286343.1355948,1776286344.3714619,1.2358670234680176
lu_mustard,1365,16,9600,4,1776286344.4970589,1776286345.7317238,1.2346649169921875
lu_mustard,1290,16,9600,0,1776286363.1508188,1776286364.4189923,1.2681734561920166
lu_mustard,1290,16,9600,1,1776286364.5991085,1776286365.850025,1.2509164810180664
lu_mustard,1290,16,9600,2,1776286366.008524,1776286367.2711172,1.2625932693481445
lu_mustard,1290,16,9600,3,1776286367.439029,1776286368.704929,1.2659001350402832
lu_mustard,1290,16,9600,4,1776286368.8560183,1776286370.1162465,1.260228157043457
lu_mustard,1215,16,9600,0,1776286387.1013367,1776286388.3621464,1.2608096599578857
lu_mustard,1215,16,9600,1,1776286388.622441,1776286389.9217947,1.2993535995483398
lu_mustard,1215,16,9600,2,1776286390.1170502,1776286391.4089208,1.2918705940246582
lu_mustard,1215,16,9600,3,1776286391.6121995,1776286392.8848245,1.2726249694824219
lu_mustard,1215,16,9600,4,1776286393.0689402,1776286394.339493,1.2705528736114502
lu_mustard,1140,16,9600,0,1776286411.7792535,1776286413.9130607,2.1338071823120117
lu_mustard,1140,16,9600,1,1776286414.131328,1776286416.1449375,2.0136094093322754
lu_mustard,1140,16,9600,2,1776286416.351204,1776286418.1523185,1.801114559173584
lu_mustard,1140,16,9600,3,1776286418.2807534,1776286419.5783534,1.2976000308990479
lu_mustard,1140,16,9600,4,1776286419.6961362,1776286421.0559075,1.3597712516784668
lu_mustard,1065,16,9600,0,1776286444.0290766,1776286446.1214194,2.0923428535461426
lu_mustard,1065,16,9600,1,1776286446.2956758,1776286448.2450562,1.9493803977966309
lu_mustard,1065,16,9600,2,1776286448.3674302,1776286449.6856003,1.3181700706481934
lu_mustard,1065,16,9600,3,1776286449.8062546,1776286451.1596806,1.3534259796142578
lu_mustard,1065,16,9600,4,1776286451.2983036,1776286452.61034,1.3120365142822266
lu_mustard,990,16,9600,0,1776286474.097082,1776286476.2403135,2.1432316303253174
lu_mustard,990,16,9600,1,1776286476.4353664,1776286478.5577204,2.122354030609131
lu_mustard,990,16,9600,2,1776286478.7582538,1776286480.4531398,1.6948859691619873
lu_mustard,990,16,9600,3,1776286480.5836089,1776286481.9314148,1.3478059768676758
lu_mustard,990,16,9600,4,1776286482.0960279,1776286483.4647038,1.368675947189331
lu_mustard,915,16,9600,0,1776286512.9101448,1776286514.4274495,1.5173046588897705
lu_mustard,915,16,9600,1,1776286514.6431017,1776286516.080335,1.4372332096099854
lu_mustard,915,16,9600,2,1776286516.3048127,1776286517.7597013,1.4548885822296143
lu_mustard,915,16,9600,3,1776286517.9674168,1776286519.471107,1.503690242767334
lu_mustard,915,16,9600,4,1776286519.6934118,1776286521.1582634,1.4648516178131104
lu_mustard,840,16,9600,0,1776286554.7763064,1776286557.0436437,2.2673373222351074
lu_mustard,840,16,9600,1,1776286557.3311255,1776286558.9859166,1.6547911167144775
lu_mustard,840,16,9600,2,1776286559.12652,1776286560.6595256,1.533005714416504
lu_mustard,840,16,9600,3,1776286560.8141167,1776286562.3106687,1.4965519905090332
lu_mustard,840,16,9600,4,1776286562.4399352,1776286563.9591904,1.5192551612854004
lu_mustard,765,16,9600,0,1776286602.336115,1776286603.897814,1.5616991519927979
lu_mustard,765,16,9600,1,1776286604.0719695,1776286605.6276042,1.5556347370147705
lu_mustard,765,16,9600,2,1776286605.7999632,1776286607.4085174,1.6085541248321533
lu_mustard,765,16,9600,3,1776286607.5282996,1776286609.1477487,1.6194491386413574
lu_mustard,765,16,9600,4,1776286609.2739296,1776286610.867939,1.5940093994140625
lu_mustard,690,16,9600,0,1776286641.0402844,1776286643.3467817,2.30649733543396
lu_mustard,690,16,9600,1,1776286643.5467324,1776286645.9156373,2.3689048290252686
lu_mustard,690,16,9600,2,1776286646.1179695,1776286648.043092,1.9251224994659424
lu_mustard,690,16,9600,3,1776286648.1601622,1776286649.9149206,1.754758358001709
lu_mustard,690,16,9600,4,1776286650.0585823,1776286651.836502,1.7779197692871094
lu_mustard,615,16,9600,0,1776286681.838952,1776286683.8467867,2.0078346729278564
lu_mustard,615,16,9600,1,1776286684.0233533,1776286685.9811337,1.957780361175537
lu_mustard,615,16,9600,2,1776286686.1625433,1776286688.0993886,1.936845302581787
lu_mustard,615,16,9600,3,1776286688.242634,1776286690.223614,1.9809799194335938
lu_mustard,615,16,9600,4,1776286690.3633702,1776286692.3133998,1.9500296115875244
lu_mustard,540,16,9600,0,1776286726.8936446,1776286729.454803,2.5611584186553955
lu_mustard,540,16,9600,1,1776286729.7425709,1776286732.3238435,2.581272602081299
lu_mustard,540,16,9600,2,1776286732.5000541,1776286734.7609313,2.2608771324157715
lu_mustard,540,16,9600,3,1776286734.8931503,1776286737.1340103,2.2408599853515625
lu_mustard,540,16,9600,4,1776286737.3934653,1776286739.6049688,2.211503505706787
lu_mustard,465,16,9600,0,1776286772.7795134,1776286775.319321,2.5398075580596924
lu_mustard,465,16,9600,1,1776286775.5467517,1776286778.226106,2.679354190826416
lu_mustard,465,16,9600,2,1776286778.4831052,1776286781.0907717,2.607666492462158
lu_mustard,465,16,9600,3,1776286781.2232356,1776286783.7710495,2.547813892364502
lu_mustard,465,16,9600,4,1776286783.904261,1776286786.5213902,2.61712908744812
lu_mustard,390,16,9600,0,1776286817.1838644,1776286820.4003386,3.2164742946624756
lu_mustard,390,16,9600,1,1776286820.7107713,1776286823.8255565,3.1147851943969727
lu_mustard,390,16,9600,2,1776286824.045188,1776286827.0972917,3.0521037578582764
lu_mustard,390,16,9600,3,1776286827.322947,1776286830.3133287,2.9903817176818848
lu_mustard,390,16,9600,4,1776286830.49955,1776286833.4906144,2.9910643100738525
lu_mustard,315,16,9600,0,1776286861.4296913,1776286865.1772237,3.747532367706299
lu_mustard,315,16,9600,1,1776286865.4482086,1776286869.314214,3.8660054206848145
lu_mustard,315,16,9600,2,1776286869.4671874,1776286873.2947385,3.8275511264801025
lu_mustard,315,16,9600,3,1776286873.5250492,1776286877.3067575,3.781708240509033
lu_mustard,315,16,9600,4,1776286877.4422112,1776286881.2352228,3.7930116653442383
lu_mustard,240,16,9600,0,1776286909.2531152,1776286914.0064323,4.75331711769104
lu_mustard,240,16,9600,1,1776286914.2804809,1776286919.206047,4.92556619644165
lu_mustard,240,16,9600,2,1776286919.347631,1776286924.237467,4.889836072921753
lu_mustard,240,16,9600,3,1776286924.473697,1776286929.3451333,4.871436357498169
lu_mustard,240,16,9600,4,1776286929.6920836,1776286934.431046,4.738962411880493
cholesky_mustard,2040,16,9600,0,1776286958.216913,1776286959.160724,0.9438109397888184
cholesky_mustard,2040,16,9600,1,1776286959.2965093,1776286960.3301017,1.0335924625396729
cholesky_mustard,2040,16,9600,2,1776286960.5202146,1776286961.395884,0.8756694793701172
cholesky_mustard,2040,16,9600,3,1776286961.5817213,1776286962.4971862,0.9154648780822754
cholesky_mustard,2040,16,9600,4,1776286962.683248,1776286963.580343,0.8970949649810791
cholesky_mustard,1815,16,9600,0,1776286984.3442378,1776286985.1737456,0.8295078277587891
cholesky_mustard,1815,16,9600,1,1776286985.407561,1776286986.373782,0.9662208557128906
cholesky_mustard,1815,16,9600,2,1776286986.5710166,1776286987.4004192,0.8294026851654053
cholesky_mustard,1815,16,9600,3,1776286987.5405276,1776286988.4282815,0.887753963470459
cholesky_mustard,1815,16,9600,4,1776286988.6847405,1776286989.3145108,0.6297702789306641
cholesky_mustard,1740,16,9600,0,1776287008.61823,1776287009.2265513,0.6083211898803711
cholesky_mustard,1740,16,9600,1,1776287009.394225,1776287010.0171905,0.6229655742645264
cholesky_mustard,1740,16,9600,2,1776287010.2167575,1776287010.8334587,0.6167011260986328
cholesky_mustard,1740,16,9600,3,1776287010.963869,1776287011.5581758,0.5943067073822021
cholesky_mustard,1740,16,9600,4,1776287011.7328255,1776287012.3489113,0.6160857677459717
cholesky_mustard,1665,16,9600,0,1776287033.3201993,1776287033.939066,0.6188666820526123
cholesky_mustard,1665,16,9600,1,1776287034.1090157,1776287034.7236648,0.6146490573883057
cholesky_mustard,1665,16,9600,2,1776287034.889361,1776287035.4995477,0.6101868152618408
cholesky_mustard,1665,16,9600,3,1776287035.6286535,1776287036.2578251,0.62917160987854
cholesky_mustard,1665,16,9600,4,1776287036.4379506,1776287037.0651615,0.6272108554840088
cholesky_mustard,1590,16,9600,0,1776287057.471306,1776287058.4464774,0.9751713275909424
cholesky_mustard,1590,16,9600,1,1776287058.6444378,1776287059.5209906,0.8765528202056885
cholesky_mustard,1590,16,9600,2,1776287059.7181344,1776287060.688831,0.9706966876983643
cholesky_mustard,1590,16,9600,3,1776287060.883919,1776287061.8014824,0.9175634384155273
cholesky_mustard,1590,16,9600,4,1776287061.9448407,1776287062.7332492,0.7884085178375244
cholesky_mustard,1515,16,9600,0,1776287082.295403,1776287082.910498,0.6150949001312256
cholesky_mustard,1515,16,9600,1,1776287083.1071453,1776287083.7273393,0.6201939582824707
cholesky_mustard,1515,16,9600,2,1776287083.9546885,1776287084.5808592,0.6261706352233887
cholesky_mustard,1515,16,9600,3,1776287084.7975864,1776287085.4247856,0.6271991729736328
cholesky_mustard,1515,16,9600,4,1776287085.5586247,1776287086.1759973,0.6173725128173828
cholesky_mustard,1440,16,9600,0,1776287106.8603864,1776287107.8446593,0.9842729568481445
cholesky_mustard,1440,16,9600,1,1776287108.0016053,1776287108.951574,0.9499688148498535
cholesky_mustard,1440,16,9600,2,1776287109.1469846,1776287110.2515557,1.1045711040496826
cholesky_mustard,1440,16,9600,3,1776287110.4538012,1776287111.4702873,1.0164861679077148
cholesky_mustard,1440,16,9600,4,1776287111.611225,1776287112.5750737,0.9638488292694092
cholesky_mustard,1365,16,9600,0,1776287132.156468,1776287133.1719728,1.0155048370361328
cholesky_mustard,1365,16,9600,1,1776287133.3483536,1776287134.3808162,1.0324625968933105
cholesky_mustard,1365,16,9600,2,1776287134.6393085,1776287135.5717442,0.9324357509613037
cholesky_mustard,1365,16,9600,3,1776287135.8858118,1776287137.0108347,1.1250228881835938
cholesky_mustard,1365,16,9600,4,1776287137.177494,1776287137.9375434,0.7600493431091309
cholesky_mustard,1290,16,9600,0,1776287157.7500553,1776287158.4014573,0.6514019966125488
cholesky_mustard,1290,16,9600,1,1776287158.6098442,1776287159.2609556,0.651111364364624
cholesky_mustard,1290,16,9600,2,1776287159.4066885,1776287160.0499456,0.6432571411132812
cholesky_mustard,1290,16,9600,3,1776287160.221627,1776287160.872809,0.6511819362640381
cholesky_mustard,1290,16,9600,4,1776287161.0715876,1776287161.7288198,0.6572322845458984
cholesky_mustard,1215,16,9600,0,1776287181.9630926,1776287182.990447,1.0273544788360596
cholesky_mustard,1215,16,9600,1,1776287183.1912887,1776287184.18843,0.9971413612365723
cholesky_mustard,1215,16,9600,2,1776287184.3489852,1776287185.0199795,0.6709942817687988
cholesky_mustard,1215,16,9600,3,1776287185.1666915,1776287185.83737,0.6706783771514893
cholesky_mustard,1215,16,9600,4,1776287186.0060487,1776287186.6608663,0.6548175811767578
cholesky_mustard,1140,16,9600,0,1776287206.2204394,1776287206.8928583,0.6724188327789307
cholesky_mustard,1140,16,9600,1,1776287207.1281774,1776287207.7942982,0.6661207675933838
cholesky_mustard,1140,16,9600,2,1776287207.93523,1776287208.6170802,0.6818501949310303
cholesky_mustard,1140,16,9600,3,1776287208.7879004,1776287209.4505517,0.6626513004302979
cholesky_mustard,1140,16,9600,4,1776287209.6339078,1776287210.304948,0.6710402965545654
cholesky_mustard,1065,16,9600,0,1776287231.201391,1776287231.8770323,0.6756412982940674
cholesky_mustard,1065,16,9600,1,1776287232.0452776,1776287232.7220135,0.6767358779907227
cholesky_mustard,1065,16,9600,2,1776287232.859045,1776287233.5449507,0.6859056949615479
cholesky_mustard,1065,16,9600,3,1776287233.6681802,1776287234.3282757,0.6600954532623291
cholesky_mustard,1065,16,9600,4,1776287234.4979603,1776287235.1641624,0.6662020683288574
cholesky_mustard,990,16,9600,0,1776287256.4177656,1776287257.464686,1.0469202995300293
cholesky_mustard,990,16,9600,1,1776287257.6614907,1776287258.7101915,1.0487008094787598
cholesky_mustard,990,16,9600,2,1776287258.8606312,1776287259.8608346,1.0002033710479736
cholesky_mustard,990,16,9600,3,1776287260.060102,1776287261.1263888,1.0662868022918701
cholesky_mustard,990,16,9600,4,1776287261.2921903,1776287262.3175263,1.0253360271453857
cholesky_mustard,915,16,9600,0,1776287285.4304216,1776287286.433712,1.0032904148101807
cholesky_mustard,915,16,9600,1,1776287286.6015654,1776287287.3230367,0.7214713096618652
cholesky_mustard,915,16,9600,2,1776287287.4499605,1776287288.1682422,0.7182817459106445
cholesky_mustard,915,16,9600,3,1776287288.3197355,1776287289.0296738,0.7099382877349854
cholesky_mustard,915,16,9600,4,1776287289.1826067,1776287289.8830895,0.7004828453063965
cholesky_mustard,840,16,9600,0,1776287311.909722,1776287312.8483357,0.9386136531829834
cholesky_mustard,840,16,9600,1,1776287313.0529773,1776287313.928408,0.8754305839538574
cholesky_mustard,840,16,9600,2,1776287314.0944505,1776287315.0453975,0.9509470462799072
cholesky_mustard,840,16,9600,3,1776287315.24836,1776287316.349558,1.1011981964111328
cholesky_mustard,840,16,9600,4,1776287316.5040526,1776287317.365304,0.8612513542175293
cholesky_mustard,765,16,9600,0,1776287338.5556226,1776287339.5495954,0.9939727783203125
cholesky_mustard,765,16,9600,1,1776287339.7594419,1776287340.6205778,0.8611359596252441
cholesky_mustard,765,16,9600,2,1776287340.7880542,1776287341.6940053,0.9059510231018066
cholesky_mustard,765,16,9600,3,1776287341.9030712,1776287343.0774932,1.174422025680542
cholesky_mustard,765,16,9600,4,1776287343.2333775,1776287344.2030966,0.9697191715240479
cholesky_mustard,690,16,9600,0,1776287366.62206,1776287367.4701548,0.8480947017669678
cholesky_mustard,690,16,9600,1,1776287367.6416636,1776287368.4410453,0.7993817329406738
cholesky_mustard,690,16,9600,2,1776287368.5690827,1776287369.42083,0.8517472743988037
cholesky_mustard,690,16,9600,3,1776287369.573797,1776287370.4073708,0.8335738182067871
cholesky_mustard,690,16,9600,4,1776287370.5317545,1776287371.3591523,0.8273978233337402
cholesky_mustard,615,16,9600,0,1776287392.1955333,1776287393.3423524,1.1468191146850586
cholesky_mustard,615,16,9600,1,1776287393.546187,1776287394.5027802,0.9565932750701904
cholesky_mustard,615,16,9600,2,1776287394.6602962,1776287395.610734,0.9504377841949463
cholesky_mustard,615,16,9600,3,1776287395.8144064,1776287396.7482867,0.9338803291320801
cholesky_mustard,615,16,9600,4,1776287396.8735704,1776287397.7958488,0.9222784042358398
cholesky_mustard,540,16,9600,0,1776287419.9437375,1776287421.2077572,1.2640197277069092
cholesky_mustard,540,16,9600,1,1776287421.4174097,1776287422.450366,1.0329563617706299
cholesky_mustard,540,16,9600,2,1776287422.6702635,1776287423.9001806,1.229917049407959
cholesky_mustard,540,16,9600,3,1776287424.15765,1776287425.205204,1.0475540161132812
cholesky_mustard,540,16,9600,4,1776287425.3637502,1776287426.4083865,1.0446362495422363
cholesky_mustard,465,16,9600,0,1776287446.6568089,1776287447.8651996,1.208390712738037
cholesky_mustard,465,16,9600,1,1776287448.0817924,1776287449.2968657,1.2150733470916748
cholesky_mustard,465,16,9600,2,1776287449.5107129,1776287450.777596,1.266883134841919
cholesky_mustard,465,16,9600,3,1776287451.0299733,1776287452.230832,1.2008588314056396
cholesky_mustard,465,16,9600,4,1776287452.3666222,1776287453.5577066,1.191084384918213
cholesky_mustard,390,16,9600,0,1776287474.5676794,1776287475.9993873,1.4317078590393066
cholesky_mustard,390,16,9600,1,1776287476.2316904,1776287477.7263906,1.4947001934051514
cholesky_mustard,390,16,9600,2,1776287477.949795,1776287479.4817772,1.531982183456421
cholesky_mustard,390,16,9600,3,1776287479.6531394,1776287481.063581,1.4104416370391846
cholesky_mustard,390,16,9600,4,1776287481.2135353,1776287482.64764,1.4341046810150146
cholesky_mustard,315,16,9600,0,1776287504.3530605,1776287506.1279583,1.774897813796997
cholesky_mustard,315,16,9600,1,1776287506.3250039,1776287508.0913372,1.7663333415985107
cholesky_mustard,315,16,9600,2,1776287508.2333074,1776287510.0106058,1.7772984504699707
cholesky_mustard,315,16,9600,3,1776287510.1616344,1776287511.8959558,1.7343213558197021
cholesky_mustard,315,16,9600,4,1776287512.0378892,1776287513.7960794,1.7581901550292969
cholesky_mustard,240,16,9600,0,1776287535.5893755,1776287537.9817636,2.392388105392456
cholesky_mustard,240,16,9600,1,1776287538.150097,1776287540.4056268,2.2555298805236816
cholesky_mustard,240,16,9600,2,1776287540.5651157,1776287542.8952916,2.3301758766174316
cholesky_mustard,240,16,9600,3,1776287543.0698855,1776287545.3837478,2.3138623237609863
cholesky_mustard,240,16,9600,4,1776287545.558672,1776287547.864411,2.305739164352417
